,Country,Income Lvl,Country Code,Lat,Lng,Region,2015 GDP (millions),2016 GDP (millions),2017 GDP (millions),2018 GDP (millions),2019 GDP (millions),2015 Bins,2019 Population,2016 Population,Access to Electricity (2016)
32,Bolivia,Lower middle income,BOL,-13.9908,-66.1936,Latin America & Caribbean ,33000.198,33941.126,37508.642,40287.648,40895.323,Upper Middle,11513100,11031813,93%
33,Brazil,Upper middle income,BRA,-15.7801,-47.9292,Latin America & Caribbean ,1802214.374,1795700.169,2062831.046,1885482.534,1839758.041,Exterme High,211049527,206163058,100%
34,Barbados,High income,BRB,13.0935,-59.6105,Latin America & Caribbean ,4715.0,4830.0,4978.0,5086.5,5209.0,Middle,287025,285796,100%
35,Brunei Darussalam,High income,BRN,4.94199,114.946,East Asia & Pacific,12930.395,11400.854,12128.105,13567.351,13469.423,Middle,433285,419800,100%
37,Bhutan,Lower middle income,BTN,27.5768,89.6177,South Asia,2003.598,2158.972,2450.365,2446.866,2530.547,Lowest Low,763092,736709,100%
38,Botswana,Upper middle income,BWA,-24.6544,25.9201,Sub-Saharan Africa ,14420.593,15646.354,17405.588,18663.266,18340.481,Middle,2303697,2159944,60%
40,Central African Republic,Low income,CAF,5.63056,21.6407,Sub-Saharan Africa ,1695.826,1825.018,2072.35,2220.979,2220.307,Lowest Low,4745185,4537687,13%
41,Canada,High income,CAN,45.4215,-75.6919,North America,1556129.524,1528243.214,1649878.054,1716262.621,1736425.63,Exterme High,37593384,36109487,100%
45,Switzerland,High income,CHE,46.948,7.44821,Europe & Central Asia,679832.292,671309.197,679950.482,705140.62,703082.435,High,8575280,8373338,100%
46,Channel Islands,High income,CHI,,,Europe & Central Asia,0.0,0.0,0.0,0.0,0.0,Lowest Low,172259,166923,100%
47,Chile,High income,CHL,-33.475,-70.6475,Latin America & Caribbean ,243919.085,250440.136,277044.95,298258.019,282318.16,High,18952038,18209068,100%
48,China,Upper middle income,CHN,40.0495,116.286,East Asia & Pacific,11061553.08,11233276.537,12310409.371,13894817.549,14279937.467,Exterme High,1397715000,1378665000,100%
49,Cote d'Ivoire,Lower middle income,CIV,5.332,-4.0305,Sub-Saharan Africa ,45814.638,47964.235,51588.159,58011.466,58539.425,Upper Middle,25716544,23822714,64%
52,Cameroon,Lower middle income,CMR,3.8721,11.5174,Sub-Saharan Africa ,30928.654,32643.698,35009.263,38694.157,39007.354,Upper Middle,25876380,23926539,60%
53,"Congo, Dem. Rep.",Low income,COD,-4.325,15.3222,Sub-Saharan Africa ,37917.705,37134.8,38019.266,46831.342,50400.746,Upper Middle,86790567,78789127,17%
54,"Congo, Rep.",Lower middle income,COG,-4.2767,15.2662,Sub-Saharan Africa ,11953.25,10335.424,11198.675,13518.403,12267.392,Middle,5380508,4980999,56%
55,Colombia,Upper middle income,COL,4.60987,-74.082,Latin America & Caribbean ,293481.748,282825.01,311883.731,333568.923,323615.979,High,50339443,48175048,99%
56,Comoros,Lower middle income,COM,-11.6986,43.2418,Sub-Saharan Africa ,966.03,1012.836,1077.44,1178.531,1165.84,Lowest Low,850886,795592,77%
57,Cabo Verde,Lower middle income,CPV,14.9218,-23.5087,Sub-Saharan Africa ,1596.8,1662.999,1769.787,1966.983,1981.846,Lowest Low,549935,531146,92%
58,Costa Rica,Upper middle income,CRI,9.63701,-84.0089,Latin America & Caribbean ,54775.994,57157.992,58481.858,60553.901,61801.385,Upper Middle,5047561,4899345,100%
61,Cuba,Upper middle income,CUB,23.1333,-82.3667,Latin America & Caribbean ,87133.0,91370.0,96851.0,100023.0,0.0,Upper Middle,11333483,11335109,100%
62,Curacao,High income,CUW,,,Latin America & Caribbean ,3151.911,3122.288,3116.61,3127.908,3101.788,Lowest Low,157441,159664,100%
63,Cayman Islands,High income,CYM,19.3022,-81.3857,Latin America & Caribbean ,4708.337,4909.499,5153.091,5517.361,0.0,Middle,64948,62569,100%
64,Cyprus,High income,CYP,35.1676,33.3736,Europe & Central Asia,19842.404,20953.443,22729.184,25309.818,24948.935,Middle,1198575,1170187,100%
65,Czech Republic,High income,CZE,50.0878,14.4205,Europe & Central Asia,188033.05,196272.069,218628.941,248908.732,250680.505,High,10671870,10566332,100%
68,Germany,High income,DEU,52.5235,13.4115,Europe & Central Asia,3356235.704,3467498.002,3682602.48,3963767.526,3861123.558,Exterme High,83092962,82348669,100%
70,Djibouti,Lower middle income,DJI,11.5806,43.1425,Middle East & North Africa,2430.288,2603.555,2751.461,3012.82,3324.634,Lowest Low,973560,929112,51%
72,Dominica,Upper middle income,DMA,15.2976,-61.39,Latin America & Caribbean ,540.737,576.23,519.837,551.074,582.404,Lowest Low,71808,71307,100%
75,Denmark,High income,DNK,55.6763,12.5681,Europe & Central Asia,302673.071,313115.929,332121.064,356879.5,350104.328,High,5814422,5728010,100%
77,Dominican Republic,Upper middle income,DOM,18.479,-69.8908,Latin America & Caribbean ,71164.825,75704.72,79997.976,85555.378,88941.3,Upper Middle,10738958,10397743,100%
81,Algeria,Lower middle income,DZA,36.7397,3.05097,Middle East & North Africa,166361.491,159994.838,170163.166,175405.66,171091.29,High,43053054,40551404,99%
87,Ecuador,Upper middle income,ECU,-0.229498,-78.5243,Latin America & Caribbean ,99290.381,99937.696,104295.862,107562.008,107435.665,Upper Middle,17373662,16491115,99%
88,"Egypt, Arab Rep.",Lower middle income,EGY,30.0982,31.2461,Middle East & North Africa,329366.577,332441.718,235733.696,249712.999,303092.255,High,100388073,94447072,100%
90,Eritrea,Low income,ERI,15.3315,38.9183,Sub-Saharan Africa ,0.0,0.0,0.0,0.0,0.0,Lowest Low,0,0,46%
91,Spain,High income,ESP,40.4167,-3.70327,Europe & Central Asia,1195119.27,1232076.017,1312539.279,1422153.84,1393490.525,High,47133521,46484062,100%
92,Estonia,High income,EST,59.4392,24.7586,Europe & Central Asia,23048.864,24259.553,26951.649,30631.142,31471.101,Upper Middle,1326898,1315790,100%
93,Ethiopia,Low income,ETH,9.02274,38.7468,Sub-Saharan Africa ,64589.335,74296.618,81770.792,84269.348,95912.591,Upper Middle,112078730,103603501,42%
96,Finland,High income,FIN,60.1608,24.9525,Europe & Central Asia,234440.081,240607.907,255232.257,275946.555,269296.31,High,5521606,5495303,100%
97,Fiji,Upper middle income,FJI,-18.1149,178.399,East Asia & Pacific,4682.547,4930.204,5353.404,5581.393,5496.251,Middle,889953,872399,98%
98,France,High income,FRA,48.8566,2.35097,Europe & Central Asia,2438207.896,2471285.607,2595151.045,2787863.959,2715518.274,Exterme High,67055854,66724104,100%
99,Faroe Islands,High income,FRO,61.8926,-6.91181,Europe & Central Asia,2518.096,2738.833,2905.102,3116.888,0.0,Lowest Low,48678,48173,100%
100,"Micronesia, Fed. Sts.",Lower middle income,FSM,6.91771,158.185,East Asia & Pacific,316.49,332.265,366.667,401.932,0.0,Lowest Low,113815,110215,75%
102,Gabon,Upper middle income,GAB,0.38832,9.45162,Sub-Saharan Africa ,14383.108,14023.891,14929.489,16862.282,16874.45,Middle,2172579,2007873,91%
103,United Kingdom,High income,GBR,51.5002,-0.126236,Europe & Central Asia,2928591.002,2694283.21,2666229.18,2860667.728,2829108.219,Exterme High,66836327,65611593,100%
104,Georgia,Upper middle income,GEO,41.71,44.793,Europe & Central Asia,14953.951,15141.759,16242.917,17599.7,17477.256,Middle,3720161,3727505,100%
105,Ghana,Lower middle income,GHA,5.57045,-0.20795,Sub-Saharan Africa ,48564.864,55009.731,58998.132,65556.464,66983.634,Upper Middle,30417856,28481946,79%
106,Gibraltar,High income,GIB,,,Europe & Central Asia,0.0,0.0,0.0,0.0,0.0,Lowest Low,33701,33737,100%
107,Guinea,Low income,GIN,9.51667,-13.7,Sub-Saharan Africa ,8794.202,8595.956,10324.668,10907.215,12296.665,Middle,12771246,11738441,33%
108,"Gambia, The",Low income,GMB,13.4495,-16.5885,Sub-Saharan Africa ,1378.177,1484.58,1504.91,1670.671,1826.074,Lowest Low,2347706,2149139,47%
109,Guinea-Bissau,Low income,GNB,11.8037,-15.1804,Sub-Saharan Africa ,1048.23,1179.005,1350.177,1458.868,1339.449,Lowest Low,1920922,1782437,14%
110,Equatorial Guinea,Upper middle income,GNQ,3.7523,8.7741,Sub-Saharan Africa ,13185.497,11240.809,12200.915,13278.489,11026.775,Middle,1355986,1215179,67%
111,Greece,High income,GRC,37.9792,23.7166,Europe & Central Asia,196591.354,195222.444,203588.425,218138.367,209852.761,High,10717169,10775971,100%
112,Grenada,Upper middle income,GRD,12.0653,-61.7449,Latin America & Caribbean ,997.008,1061.631,1125.685,1168.696,1210.604,Lowest Low,112003,110261,92%
113,Greenland,High income,GRL,64.1836,-51.7214,Europe & Central Asia,2499.116,2707.147,2826.652,3051.626,0.0,Lowest Low,56225,56186,100%
114,Guatemala,Upper middle income,GTM,14.6248,-90.5328,Latin America & Caribbean ,62186.187,66053.725,71612.353,73118.148,76710.355,Upper Middle,16604026,15827690,91%
115,Guam,High income,GUM,13.4443,144.794,East Asia & Pacific,5710.0,5795.0,5851.0,5920.0,0.0,Middle,167294,162951,100%
116,Guyana,Upper middle income,GUY,6.80461,-58.1548,Latin America & Caribbean ,4279.84,4482.697,4748.174,4787.636,5173.76,Middle,782766,771366,84%
118,"Hong Kong SAR, China",High income,HKG,22.3964,114.109,East Asia & Pacific,309383.627,320837.638,341244.162,361696.881,365711.533,High,7507400,7336600,100%
119,Honduras,Lower middle income,HND,15.1333,-87.4667,Latin America & Caribbean ,20979.768,21717.622,23136.232,24024.19,25095.395,Upper Middle,9746117,9270795,87%
121,Croatia,High income,HRV,45.8069,15.9614,Europe & Central Asia,49525.748,51601.148,55481.644,61375.222,60752.589,Upper Middle,4065253,4174349,100%
122,Haiti,Low income,HTI,18.5392,-72.3288,Latin America & Caribbean ,14857.386,13723.268,14213.815,15965.67,14332.163,Middle,11263077,10839970,38%
123,Hungary,High income,HUN,47.4984,19.0408,Europe & Central Asia,125074.286,128470.534,142961.606,160418.836,163469.043,Upper Middle,9771141,9814023,100%
129,Indonesia,Upper middle income,IDN,-6.19752,106.83,East Asia & Pacific,860854.235,931877.364,1015618.743,1042240.309,1119190.781,High,270625568,261554226,97%
131,Isle of Man,High income,IMN,54.1509,-4.47928,Europe & Central Asia,7085.288,6846.692,6979.582,7491.969,0.0,Middle,84584,83287,100%
132,India,Lower middle income,IND,28.6353,77.225,South Asia,2103587.817,2294797.978,2652754.686,2713165.058,2868929.416,Exterme High,1366417754,1324509589,84%
134,Ireland,High income,IRL,53.3441,-6.26749,Europe & Central Asia,291499.812,300523.298,335663.114,382674.361,388698.711,High,4934040,4755335,100%
135,"Iran, Islamic Rep.",Upper middle income,IRN,35.6878,51.4447,Middle East & North Africa,384951.48,417983.584,445345.256,453996.479,0.0,High,82913906,79564016,100%
136,Iraq,Upper middle income,IRQ,33.3302,44.394,Middle East & North Africa,177498.577,174896.224,195473.05,224228.01,234094.043,High,39309783,36610632,100%
137,Iceland,High income,ISL,64.1353,-21.8952,Europe & Central Asia,17389.102,20618.363,24488.177,25737.594,24188.038,Middle,360563,335439,100%
138,Israel,High income,ISR,31.7717,35.2035,Middle East & North Africa,299813.121,318950.599,353253.407,370587.977,394652.21,High,9054000,8546000,100%
139,Italy,High income,ITA,41.8955,12.4823,Europe & Central Asia,1835899.237,1875797.464,1961796.197,2091544.955,2003576.145,Exterme High,60302093,60627498,100%
140,Jamaica,Upper middle income,JAM,17.9927,-76.792,Latin America & Caribbean ,14187.696,14075.894,14806.341,15713.909,16458.071,Middle,2948279,2906238,98%
141,Jordan,Upper middle income,JOR,31.9497,35.9263,Middle East & North Africa,38587.018,39892.551,41408.961,42932.113,44502.896,Upper Middle,10101694,9551467,100%
142,Japan,High income,JPN,35.67,139.77,East Asia & Pacific,4389475.623,4922538.141,4866864.41,4954806.62,5081769.542,Exterme High,126264931,126994511,100%
143,Kazakhstan,Upper middle income,KAZ,51.1879,71.4382,Europe & Central Asia,184388.432,137278.32,166805.801,179339.995,181665.909,High,18513673,17794055,100%
144,Kenya,Lower middle income,KEN,-1.27975,36.8126,Sub-Saharan Africa ,64007.75,69188.755,78965.005,87778.583,95503.089,Upper Middle,52573973,49051686,56%
145,Kyrgyz Republic,Lower middle income,KGZ,42.8851,74.6057,Europe & Central Asia,6678.178,6813.092,7702.935,8271.109,8454.62,Middle,6456200,6079500,99%
146,Cambodia,Lower middle income,KHM,11.5556,104.874,East Asia & Pacific,18049.954,20016.748,22177.201,24571.754,27089.39,Middle,16486542,15766293,49%
147,Kiribati,Lower middle income,KIR,1.32905,172.979,East Asia & Pacific,171.118,178.329,187.276,196.738,194.647,Lowest Low,117606,112524,84%
148,St. Kitts and Nevis,High income,KNA,17.3,-62.7309,Latin America & Caribbean ,923.156,971.167,996.944,1010.822,1053.244,Lowest Low,52834,51629,100%
149,"Korea, Rep.",High income,KOR,37.5323,126.957,East Asia & Pacific,1465773.246,1500111.596,1623901.497,1724845.616,1646739.22,High,51709098,51217803,100%
150,Kuwait,High income,KWT,29.3721,47.9824,Middle East & North Africa,114567.298,109419.729,120707.221,140645.364,134628.543,Upper Middle,4207083,3956875,100%
152,Lao PDR,Lower middle income,LAO,18.5826,102.177,East Asia & Pacific,14390.442,15805.693,16853.087,17953.786,18173.839,Middle,7169455,6845846,87%
153,Lebanon,Upper middle income,LBN,33.8872,35.5134,Middle East & North Africa,49939.375,51205.123,53140.638,54961.276,51991.634,Upper Middle,6855713,6711121,100%
154,Liberia,Low income,LBR,6.30039,-10.7957,Sub-Saharan Africa ,3177.0,3277.826,3285.455,3264.0,3070.518,Lowest Low,4937374,4586788,19%
155,Libya,Upper middle income,LBY,32.8578,13.1072,Middle East & North Africa,27842.131,26197.143,37883.244,52607.889,52091.152,Upper Middle,6777452,6492164,98%
156,St. Lucia,Upper middle income,LCA,14,-60.9832,Latin America & Caribbean ,1808.08,1865.375,1999.09,2065.875,2122.451,Lowest Low,182790,180024,97%
160,Liechtenstein,High income,LIE,47.1411,9.52148,Europe & Central Asia,6268.392,6237.264,6552.859,6876.981,0.0,Middle,38019,37658,100%
161,Sri Lanka,Lower middle income,LKA,6.92148,79.8528,South Asia,80604.081,82401.039,87428.126,88425.89,84008.784,Upper Middle,21803000,21203000,95%
164,Lesotho,Lower middle income,LSO,-29.5208,27.7167,Sub-Saharan Africa ,2372.28,2165.408,2405.289,2575.892,2376.329,Lowest Low,2125268,2075001,29%
166,Lithuania,High income,LTU,54.6896,25.2799,Europe & Central Asia,41418.873,43018.087,47758.737,53722.883,54627.412,Upper Middle,2794137,2868231,100%
167,Luxembourg,High income,LUX,49.61,6.1296,Europe & Central Asia,57744.458,60691.483,64181.945,70919.958,71104.919,Upper Middle,620001,582014,100%
168,Latvia,High income,LVA,56.9465,24.1048,Europe & Central Asia,27239.654,28052.326,30458.763,34416.013,34102.914,Upper Middle,1913822,1959537,100%
169,"Macao SAR, China",High income,MAC,22.1667,113.55,East Asia & Pacific,45361.678,45387.3,50751.059,55084.051,53859.117,Upper Middle,640445,612836,100%
170,St. Martin (French part),High income,MAF,,,Latin America & Caribbean ,0.0,0.0,0.0,0.0,0.0,Lowest Low,38002,36065,71%
171,Morocco,Lower middle income,MAR,33.9905,-6.8704,Middle East & North Africa,101179.808,103311.649,109682.728,118096.227,119700.325,Upper Middle,36471769,35126296,100%
172,Monaco,High income,MCO,43.7325,7.41891,Europe & Central Asia,6261.622,6472.991,6431.315,7188.238,0.0,Middle,38964,38070,100%
173,Moldova,Lower middle income,MDA,47.0167,28.8497,Europe & Central Asia,7745.232,8071.481,9669.76,11456.717,11968.713,Middle,2663251,2802170,100%
175,Madagascar,Low income,MDG,-20.4667,45.7167,Sub-Saharan Africa ,11323.024,11848.615,13176.313,13853.434,14114.631,Middle,26969307,24894380,22%
176,Maldives,Upper middle income,MDV,4.1742,73.5109,South Asia,4109.447,4379.116,4754.352,5299.773,5642.179,Middle,530953,475513,100%
178,Mexico,Upper middle income,MEX,19.427,-99.1276,Latin America & Caribbean ,1171867.608,1078490.652,1158913.036,1222348.807,1268870.527,High,127575529,123333376,100%
179,Marshall Islands,Upper middle income,MHL,7.11046,171.135,East Asia & Pacific,184.6,200.558,212.881,221.278,0.0,Lowest Low,58791,57735,93%
181,North Macedonia,Upper middle income,MKD,42.0024,21.4361,Europe & Central Asia,10064.515,10672.472,11307.058,12683.074,12547.04,Middle,2083459,2080745,100%
182,Mali,Low income,MLI,13.5667,-7.50034,Sub-Saharan Africa ,13104.802,14025.945,15365.627,17070.759,17279.567,Middle,19658031,17965429,35%
183,Malta,High income,MLT,35.9042,14.5189,Middle East & North Africa,11091.434,11665.231,13146.963,14750.791,14989.416,Middle,504062,455356,100%
184,Myanmar,Lower middle income,MMR,21.914,95.9562,East Asia & Pacific,67822.773,67184.237,68945.867,76168.044,76085.853,Upper Middle,54045420,53045226,57%
186,Montenegro,Upper middle income,MNE,42.4602,19.2595,Europe & Central Asia,4053.098,4373.958,4844.606,5504.255,5542.578,Lowest Low,622028,622303,100%
187,Mongolia,Lower middle income,MNG,47.9129,106.937,East Asia & Pacific,11749.621,11186.735,11425.755,13108.769,13996.719,Middle,3225167,3056359,81%
188,Northern Mariana Islands,High income,MNP,15.1935,145.765,East Asia & Pacific,931.0,1250.0,1601.0,1323.0,0.0,Lowest Low,57216,56188,100%
189,Mozambique,Low income,MOZ,-25.9664,32.5713,Sub-Saharan Africa ,15950.969,11936.999,13219.084,14845.87,15291.448,Middle,30366036,27829942,24%
190,Mauritania,Lower middle income,MRT,18.2367,-15.9824,Sub-Saharan Africa ,6166.858,6398.745,6758.391,7049.17,7600.657,Middle,4525696,4163534,41%
191,Mauritius,High income,MUS,-20.1605,57.4977,Sub-Saharan Africa ,11692.287,12232.464,13259.351,14181.951,14048.431,Middle,1265711,1263473,98%
192,Malawi,Low income,MWI,-13.9899,33.7703,Sub-Saharan Africa ,6373.213,5433.04,6303.292,6917.302,7666.704,Middle,18628747,17205289,11%
193,Malaysia,Upper middle income,MYS,3.12433,101.684,East Asia & Pacific,301354.804,301255.38,319112.137,358715.057,364681.368,High,31949777,30684804,100%
196,Namibia,Upper middle income,NAM,-22.5648,17.0931,Sub-Saharan Africa ,11272.143,10665.635,12741.747,13454.211,12366.528,Middle,2494530,2358041,51%
197,New Caledonia,High income,NCL,-22.2677,166.464,East Asia & Pacific,0.0,0.0,0.0,0.0,0.0,Lowest Low,287800,276550,100%
198,Niger,Low income,NER,13.514,2.1073,Sub-Saharan Africa ,9685.578,10355.007,11189.541,12846.953,12911.69,Middle,23310715,20788838,16%
199,Nigeria,Lower middle income,NGA,9.05804,7.48906,Sub-Saharan Africa ,486803.295,404650.006,375746.47,397190.484,448120.429,High,200963599,185960289,59%
200,Nicaragua,Lower middle income,NIC,12.1475,-86.2734,Latin America & Caribbean ,12756.707,13286.084,13785.91,13063.905,12520.915,Middle,6545502,6303974,81%
201,Netherlands,High income,NLD,52.3738,4.89095,Europe & Central Asia,765264.95,783528.182,833869.642,914043.438,907050.863,High,17344874,17030314,100%
202,Norway,High income,NOR,59.9138,10.7387,Europe & Central Asia,385801.55,368819.93,398393.955,434166.615,403336.364,High,5347896,5234519,100%
203,Nepal,Lower middle income,NPL,27.6939,85.3157,South Asia,21410.841,21185.922,25180.584,29173.513,30641.381,Upper Middle,28608710,27261131,90%
205,Nauru,High income,NRU,-0.5477,166.920867,East Asia & Pacific,86.779,100.087,109.586,124.021,118.223,Lowest Low,12581,13049,99%
207,New Zealand,High income,NZL,-41.2865,174.776,East Asia & Pacific,177467.529,188223.665,205415.865,207920.614,206928.766,High,4979300,4714100,100%
209,Oman,High income,OMN,23.6105,58.5874,Middle East & North Africa,68399.663,65480.507,70598.026,79788.769,76331.519,Upper Middle,4974986,4479219,100%
211,Pakistan,Lower middle income,PAK,30.5167,72.8,South Asia,270556.132,278654.638,304567.253,314567.542,278221.906,High,216565318,203627284,99%
212,Panama,High income,PAN,8.99427,-79.5188,Latin America & Caribbean ,54091.7,57907.7,62219.0,65128.2,66800.8,Upper Middle,4246439,4037078,93%
213,Peru,Upper middle income,PER,-12.0931,-77.0465,Latin America & Caribbean ,189805.301,191895.944,211007.207,222044.97,226848.051,High,32510453,30926032,94%
214,Philippines,Lower middle income,PHL,14.5515,121.035,East Asia & Pacific,306445.872,318627.004,328480.738,346841.897,376795.509,High,108116615,103663927,90%
215,Palau,High income,PLW,7.34194,134.479,East Asia & Pacific,280.458,295.065,286.107,280.436,268.355,Lowest Low,18008,17725,99%
216,Papua New Guinea,Lower middle income,PNG,-9.47357,147.194,East Asia & Pacific,21723.531,20759.069,22742.614,24109.51,24829.107,Upper Middle,8776109,8271760,22%
217,Poland,High income,POL,52.26,21.02,Europe & Central Asia,477811.911,472630.364,526508.877,587411.745,595858.207,High,37965475,37970087,100%
219,Puerto Rico,High income,PRI,18.23,-66,Latin America & Caribbean ,103375.5,104336.7,103445.5,100979.9,104988.6,Upper Middle,3193694,3406672,100%
220,"Korea, Dem. People's Rep.",Low income,PRK,39.0319,125.754,East Asia & Pacific,0.0,0.0,0.0,0.0,0.0,Lowest Low,25666161,25307744,39%
221,Portugal,High income,PRT,38.7072,-9.13552,Europe & Central Asia,199313.894,206286.023,221357.875,242313.117,238785.085,High,10286263,10325452,100%
222,Paraguay,Upper middle income,PRY,-25.3005,-57.6362,Latin America & Caribbean ,36164.069,36054.282,39008.9,40384.692,38145.289,Upper Middle,7044636,6777872,98%
223,West Bank and Gaza,Lower middle income,PSE,,,Middle East & North Africa,13972.4,15405.4,16128.0,16276.6,0.0,Middle,4685306,4367088,100%
226,French Polynesia,High income,PYF,-17.535,-149.57,East Asia & Pacific,0.0,0.0,0.0,0.0,0.0,Lowest Low,279287,274575,100%
227,Qatar,High income,QAT,25.2948,51.5082,Middle East & North Africa,161739.956,151732.182,161099.122,183334.954,175837.551,High,2832067,2654374,100%
228,Romania,High income,ROU,44.4479,26.0979,Europe & Central Asia,177729.211,188128.818,211695.423,241457.403,250077.444,High,19366221,19702267,100%
230,Russian Federation,Upper middle income,RUS,55.7558,37.6176,Europe & Central Asia,1363481.063,1276786.979,1574199.387,1669583.089,1699876.579,High,144406261,144342397,100%
231,Rwanda,Low income,RWA,-1.95325,30.0587,Sub-Saharan Africa ,8545.441,8697.269,9253.099,9635.951,10354.418,Middle,12626950,11668818,29%
233,Saudi Arabia,High income,SAU,24.6748,46.6977,Middle East & North Africa,654269.903,644935.541,688586.244,786521.832,792966.838,High,34268528,32442572,100%
234,Sudan,Low income,SDN,15.5932,32.5363,Sub-Saharan Africa ,74294.508,51772.232,45021.078,33128.48,30513.456,Upper Middle,42813238,39847440,38%
235,Senegal,Lower middle income,SEN,14.7247,-17.4734,Sub-Saharan Africa ,17774.767,19040.313,20996.565,23236.007,23578.084,Middle,16296364,14993528,64%
236,Singapore,High income,SGP,1.28941,103.85,East Asia & Pacific,308004.146,318652.334,341863.35,373217.082,372062.527,High,5703569,5607283,100%
237,Solomon Islands,Lower middle income,SLB,-9.42676,159.949,East Asia & Pacific,1307.062,1378.551,1483.759,1593.964,1589.914,Lowest Low,669823,619437,47%
238,Sierra Leone,Low income,SLE,8.4821,-13.2134,Sub-Saharan Africa ,4218.724,3674.795,3739.578,4085.115,4121.734,Middle,7813215,7328838,20%
239,El Salvador,Lower middle income,SLV,13.7034,-89.2073,Latin America & Caribbean ,23438.24,24191.44,24979.2,26117.4,27022.64,Upper Middle,6453553,6356143,98%
240,San Marino,High income,SMR,43.9322,12.4486,Europe & Central Asia,1419.395,1468.377,1528.631,1655.301,0.0,Lowest Low,33860,33504,100%
241,Somalia,Low income,SOM,2.07515,45.3254,Sub-Saharan Africa ,4048.861,4198.485,4508.845,4720.727,4942.319,Lowest Low,15442905,14185613,29%
